"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  Data presented from public health laboratories include the weekly total number of specimens tested, the number of positive influenza tests, and the number by influenza virus type, subtype, and influenza B lineage."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,A (2009 H1N1),A (H3),A (Subtyping not Performed),B,BVic,BYam,H3N2v,A (H5)
National,X,2021,40,19717,1,86,5,4,3,0,0,0
National,X,2021,41,19250,0,93,2,8,2,0,1,0
National,X,2021,42,24794,0,52,3,4,3,0,0,0
National,X,2021,43,24959,0,50,7,3,8,0,0,0
National,X,2021,44,24215,0,183,11,1,4,0,0,0
National,X,2021,45,23094,0,213,48,3,1,0,0,0
National,X,2021,46,23971,2,452,77,5,4,1,0,0
National,X,2021,47,16622,1,526,60,4,2,0,0,0
National,X,2021,48,25542,1,836,136,4,3,0,0,0
National,X,2021,49,29962,0,952,241,1,2,0,0,0
National,X,2021,50,32805,0,1097,316,4,0,0,0,0
National,X,2021,51,33188,0,1022,287,3,0,0,0,0
National,X,2021,52,43706,0,1016,506,6,0,0,0,0
National,X,2022,1,66341,0,814,344,8,0,0,0,0
National,X,2022,2,66684,0,635,393,2,0,0,0,0
National,X,2022,3,49917,0,529,202,1,0,0,0,0
National,X,2022,4,40883,0,403,189,5,2,0,0,0
National,X,2022,5,27696,0,387,121,3,1,0,0,0
National,X,2022,6,26692,0,488,147,2,0,0,0,0
National,X,2022,7,22867,1,408,162,1,1,0,0,0
National,X,2022,8,18155,0,371,128,2,0,0,0,0
National,X,2022,9,17681,1,476,135,2,1,0,0,0
National,X,2022,10,15973,0,489,109,0,1,0,0,0
National,X,2022,11,13891,3,474,131,0,0,0,0,0
National,X,2022,12,14380,0,603,98,1,0,0,0,0
National,X,2022,13,13833,0,666,114,1,1,0,0,0
National,X,2022,14,13517,0,615,96,1,1,0,0,0
National,X,2022,15,13937,0,689,119,4,0,0,0,0
National,X,2022,16,14154,3,703,125,3,0,0,0,0
National,X,2022,17,14784,3,696,99,1,0,0,0,0
National,X,2022,18,15465,3,741,92,1,0,0,0,0
National,X,2022,19,15407,1,647,170,3,0,0,0,0
National,X,2022,20,15694,4,623,149,1,0,0,0,0
National,X,2022,21,15103,1,512,114,1,0,0,0,0
National,X,2022,22,14157,1,472,101,1,0,0,0,0
National,X,2022,23,15100,0,349,75,2,0,0,0,0
National,X,2022,24,15901,0,307,46,3,0,0,0,0
National,X,2022,25,17089,0,168,29,1,0,0,0,0
National,X,2022,26,19211,1,76,25,1,0,0,0,0
National,X,2022,27,18863,0,85,12,1,0,0,0,0
National,X,2022,28,20102,0,115,11,1,0,0,0,0
National,X,2022,29,21097,1,42,9,4,0,0,0,0
National,X,2022,30,21459,0,31,15,3,0,0,0,0
National,X,2022,31,18775,2,40,16,2,0,0,3,0
National,X,2022,32,15390,1,84,7,2,0,0,0,0
National,X,2022,33,20736,6,67,7,1,1,0,0,0
National,X,2022,34,18609,11,77,7,0,2,0,0,0
National,X,2022,35,16469,8,71,8,3,1,0,0,0
National,X,2022,36,11581,8,72,11,0,0,0,1,0
National,X,2022,37,11629,5,68,8,5,0,0,0,0
National,X,2022,38,11300,17,110,10,7,3,0,0,0
National,X,2022,39,9961,25,112,18,3,1,0,0,0
National,X,2022,40,9129,39,239,19,3,5,0,0,0
National,X,2022,41,8523,66,364,23,3,5,0,0,0
National,X,2022,42,9405,114,449,33,4,6,0,1,0
National,X,2022,43,9449,230,706,51,2,3,0,0,0
National,X,2022,44,10311,316,917,175,4,5,0,0,0
National,X,2022,45,9508,323,1195,192,1,2,0,0,0
National,X,2022,46,11458,443,1557,339,4,2,0,0,0
National,X,2022,47,9795,461,1844,365,1,2,0,0,0
National,X,2022,48,12408,646,2086,661,1,3,0,0,0
National,X,2022,49,11813,548,2013,585,2,4,0,0,0
National,X,2022,50,11451,535,1729,549,1,4,0,0,0
National,X,2022,51,9465,456,1199,480,3,6,0,0,0
National,X,2022,52,8105,443,850,263,0,7,0,0,0
National,X,2023,1,8704,398,822,227,2,12,0,0,0
National,X,2023,2,8314,223,527,96,1,13,0,0,0
National,X,2023,3,7494,210,324,66,4,12,0,0,0
National,X,2023,4,6773,123,165,40,0,10,0,0,0
National,X,2023,5,6156,121,118,24,2,18,0,0,0
National,X,2023,6,7288,131,115,26,6,21,0,0,0
National,X,2023,7,7334,85,69,18,3,26,0,0,0
National,X,2023,8,6673,61,60,17,4,14,0,0,0
National,X,2023,9,7123,75,53,13,8,28,0,0,0
National,X,2023,10,6906,75,44,15,10,21,0,0,0
National,X,2023,11,6185,59,28,8,9,25,0,0,0
National,X,2023,12,6178,60,38,11,15,34,0,0,0
National,X,2023,13,5096,57,17,16,10,41,0,0,0
National,X,2023,14,5036,65,19,11,14,37,0,0,0
National,X,2023,15,4982,47,6,9,11,38,0,0,0
National,X,2023,16,4133,33,12,2,17,46,0,0,0
National,X,2023,17,4106,43,18,2,12,50,0,0,0
National,X,2023,18,3965,41,9,2,11,54,0,0,0
National,X,2023,19,3630,50,4,2,9,68,0,0,0
National,X,2023,20,3252,46,10,3,10,61,0,0,0
National,X,2023,21,2971,43,3,5,15,44,0,0,0
National,X,2023,22,2480,57,1,5,11,39,0,0,0
National,X,2023,23,2696,67,5,3,13,58,0,0,0
National,X,2023,24,2280,62,3,7,8,42,0,0,0
National,X,2023,25,2351,68,5,4,6,36,0,0,0
National,X,2023,26,2417,64,17,5,3,54,0,0,0
National,X,2023,27,1828,61,1,4,4,33,0,0,0
National,X,2023,28,2174,59,4,6,1,27,0,0,0
National,X,2023,29,2112,67,7,1,2,16,0,1,0
National,X,2023,30,1672,48,5,1,1,29,0,0,0
National,X,2023,31,1476,74,6,6,1,25,0,0,0
National,X,2023,32,1963,45,5,8,3,32,0,0,0
National,X,2023,33,1878,54,13,6,1,21,0,0,0
National,X,2023,34,1946,59,11,4,9,24,0,0,0
National,X,2023,35,2046,58,10,9,3,12,0,0,0
National,X,2023,36,2401,65,8,19,6,22,0,0,0
National,X,2023,37,3316,59,15,8,1,22,0,0,0
National,X,2023,38,3221,91,10,6,1,35,0,0,0
National,X,2023,39,3115,122,10,7,6,24,0,0,0
National,X,2023,40,3064,176,16,10,3,48,0,0,0
National,X,2023,41,3067,213,22,12,5,68,0,0,0
National,X,2023,42,3416,276,26,34,12,73,0,0,0
National,X,2023,43,2934,240,36,48,14,68,0,0,0
National,X,2023,44,3172,292,41,63,13,90,0,0,0
National,X,2023,45,3303,483,62,111,29,135,0,0,0
National,X,2023,46,3897,489,103,149,43,143,0,0,0
National,X,2023,47,3032,583,124,141,27,141,0,0,0
National,X,2023,48,4221,711,176,174,24,219,0,0,0
National,X,2023,49,4519,972,272,245,52,262,0,0,0
National,X,2023,50,5001,1017,288,400,82,303,0,0,0
National,X,2023,51,5079,1242,330,277,39,286,0,0,0
National,X,2023,52,4499,1229,303,249,21,245,0,0,0
National,X,2024,1,4878,1134,338,231,59,317,0,0,0
National,X,2024,2,5104,945,346,242,60,258,0,0,0
National,X,2024,3,3798,794,302,163,46,209,0,0,0
National,X,2024,4,4305,765,393,190,57,290,0,0,0
National,X,2024,5,4136,692,394,138,58,387,0,0,0
National,X,2024,6,4024,607,434,172,61,433,0,0,0
National,X,2024,7,4208,518,438,150,57,441,0,0,0
National,X,2024,8,4023,488,442,172,63,483,0,0,0
National,X,2024,9,4066,475,397,139,49,447,0,0,0
National,X,2024,10,3764,371,419,122,39,472,0,0,0
National,X,2024,11,3192,287,351,95,33,397,0,0,0
National,X,2024,12,2888,249,322,82,34,316,0,0,0
National,X,2024,13,2808,220,284,65,30,266,0,0,0
National,X,2024,14,2082,180,295,43,31,253,0,0,0
National,X,2024,15,1895,181,271,37,15,252,0,0,0
National,X,2024,16,1663,132,219,36,19,177,0,0,0
National,X,2024,17,1484,100,150,27,18,134,0,0,0
National,X,2024,18,1271,104,139,19,15,97,0,0,0
National,X,2024,19,1272,64,104,16,15,84,0,0,0
National,X,2024,20,1034,54,88,15,2,47,0,0,0
National,X,2024,21,1096,53,118,13,2,36,0,0,1
National,X,2024,22,1137,59,104,11,6,57,0,0,0
National,X,2024,23,1125,63,128,7,3,48,0,0,0
National,X,2024,24,1287,84,128,11,2,46,0,0,0
National,X,2024,25,1175,76,125,16,5,29,0,0,0
National,X,2024,26,1622,90,162,14,1,30,0,0,0
National,X,2024,27,1280,72,149,22,1,12,0,0,0
National,X,2024,28,1639,88,137,17,1,10,0,1,8
National,X,2024,29,1454,61,97,13,1,9,0,0,2
National,X,2024,30,1446,53,111,6,0,12,0,0,1
National,X,2024,31,1400,75,93,8,1,3,0,0,0
National,X,2024,32,1486,89,103,9,0,5,0,0,0
National,X,2024,33,1510,80,81,3,0,2,0,0,0
National,X,2024,34,1460,64,73,7,0,5,0,0,1
National,X,2024,35,1328,70,110,4,0,4,0,0,0
National,X,2024,36,1378,72,72,6,0,4,0,2,0
National,X,2024,37,1489,85,75,6,1,5,0,0,0
National,X,2024,38,1513,109,94,16,0,3,0,0,0
National,X,2024,39,1345,104,96,14,1,7,0,0,0
National,X,2024,40,1495,104,95,27,0,5,0,0,4
National,X,2024,41,1447,77,92,31,0,5,0,0,16
National,X,2024,42,1404,106,95,20,0,18,0,0,13
National,X,2024,43,1975,166,140,21,4,12,0,0,10
National,X,2024,44,1745,174,204,32,6,19,0,0,4
National,X,2024,45,1827,206,257,43,8,18,0,0,4
National,X,2024,46,1893,215,328,76,14,21,0,0,5
National,X,2024,47,2344,330,404,81,24,38,0,0,4
National,X,2024,48,2009,369,489,65,17,19,0,0,7
National,X,2024,49,3006,591,853,120,26,38,0,0,3
National,X,2024,50,4062,995,1307,204,34,55,0,0,5
National,X,2024,51,5485,1436,2121,310,29,38,0,0,1
National,X,2024,52,6166,1845,2496,470,41,33,0,0,0
National,X,2025,1,7190,2225,2805,430,51,42,0,0,0
National,X,2025,2,6729,1891,2470,375,42,45,0,0,1
National,X,2025,3,7913,2433,2648,620,54,67,0,0,0
National,X,2025,4,9135,3214,3120,879,78,48,0,0,0
National,X,2025,5,12049,4369,3828,1280,118,112,0,0,0
National,X,2025,6,11181,4154,3253,1182,155,81,0,0,1
National,X,2025,7,9817,3769,2857,770,155,87,0,0,1
National,X,2025,8,7588,3069,1931,534,120,125,0,0,0
National,X,2025,9,7241,2678,1857,537,124,105,0,0,0
National,X,2025,10,5836,2177,1360,424,128,156,0,0,0
National,X,2025,11,4974,1864,1147,323,138,168,0,0,0
National,X,2025,12,4569,1567,1072,264,140,163,0,0,0
National,X,2025,13,3090,897,521,146,132,154,0,0,0
National,X,2025,14,2819,817,486,90,154,194,0,0,0
National,X,2025,15,2205,497,234,65,157,231,0,0,0
National,X,2025,16,1765,362,155,46,151,195,0,0,0
National,X,2025,17,2061,487,312,44,121,205,0,0,0
National,X,2025,18,1578,257,192,18,91,209,0,0,0
National,X,2025,19,1406,298,148,7,69,192,0,0,0
National,X,2025,20,956,135,23,9,51,107,0,0,0
National,X,2025,21,772,71,13,12,26,66,0,0,0
National,X,2025,22,736,76,14,13,33,57,0,0,0
National,X,2025,23,741,66,12,12,26,40,0,0,0
National,X,2025,24,522,50,12,6,6,16,0,0,0
National,X,2025,25,394,16,5,3,3,7,0,0,0
